=== Evaluation for Instance scikit-learn__scikit-learn-13496 ===

=== Patch Application Output ===
APPLY_PATCH_PASS
/tmp/patch.diff:2345: trailing whitespace.
Checking patch doc/themes/scikit-learn/static/img/inria-small.jpg...
Checking patch doc/themes/scikit-learn/static/img/inria-small.png...
Checking patch doc/themes/scikit-learn/static/img/nyu_short_color.png...
Checking patch doc/themes/scikit-learn/static/img/plot_classifier_comparison_1.png...
Checking patch doc/themes/scikit-learn/static/img/plot_manifold_sphere_1.png...
Checking patch doc/themes/scikit-learn/static/img/scikit-learn-logo-notext.png...
Checking patch doc/themes/scikit-learn/static/img/scikit-learn-logo-small.png...
Checking patch doc/themes/scikit-learn/static/img/scikit-learn-logo.png...
Checking patch doc/themes/scikit-learn/static/img/scikit-learn-logo.svg...
Checking patch doc/themes/scikit-learn/static/img/sloan_logo.jpg...
Checking patch doc/themes/scikit-learn/static/img/sydney-primary.jpeg...
Checking patch doc/themes/scikit-learn/static/img/sydney-stacked.jpeg...
Checking patch doc/themes/scikit-learn/static/img/telecom.png...
Checking patch doc/themes/scikit-learn/static/jquery.js...
Checking patch doc/themes/scikit-learn/static/jquery.maphilight.js...
Checking patch doc/themes/scikit-learn/static/jquery.maphilight.min.js...
Checking patch doc/themes/scikit-learn/static/js/bootstrap.js...
Checking patch doc/themes/scikit-learn/static/js/bootstrap.min.js...
Checking patch doc/themes/scikit-learn/static/js/copybutton.js...
Checking patch doc/themes/scikit-learn/static/js/extra.js...
Checking patch doc/themes/scikit-learn/static/nature.css_t...
Checking patch doc/themes/scikit-learn/theme.conf...
Checking patch doc/tune_toc.rst...
Checking patch doc/tutorial/basic/tutorial.rst...
Checking patch doc/tutorial/common_includes/info.txt...
Checking patch doc/tutorial/index.rst...
Checking patch doc/tutorial/machine_learning_map/ML_MAPS_README.txt...
Checking patch doc/tutorial/machine_learning_map/index.rst...
Checking patch doc/tutorial/machine_learning_map/parse_path.py...
Checking patch doc/tutorial/machine_learning_map/pyparsing.py...
Checking patch doc/tutorial/machine_learning_map/svg2imagemap.py...
Checking patch doc/tutorial/statistical_inference/finding_help.rst...
Checking patch doc/tutorial/statistical_inference/index.rst...
Checking patch doc/tutorial/statistical_inference/model_selection.rst...
Checking patch doc/tutorial/statistical_inference/putting_together.rst...
Checking patch doc/tutorial/statistical_inference/settings.rst...
Checking patch doc/tutorial/statistical_inference/supervised_learning.rst...
Checking patch doc/tutorial/statistical_inference/unsupervised_learning.rst...
Checking patch doc/tutorial/text_analytics/.gitignore...
Checking patch doc/tutorial/text_analytics/data/languages/fetch_data.py...
Checking patch doc/tutorial/text_analytics/data/movie_reviews/fetch_data.py...
Checking patch doc/tutorial/text_analytics/data/twenty_newsgroups/fetch_data.py...
Checking patch doc/tutorial/text_analytics/skeletons/exercise_01_language_train_model.py...
Checking patch doc/tutorial/text_analytics/skeletons/exercise_02_sentiment.py...
Checking patch doc/tutorial/text_analytics/solutions/exercise_01_language_train_model.py...
Checking patch doc/tutorial/text_analytics/solutions/exercise_02_sentiment.py...
Checking patch doc/tutorial/text_analytics/solutions/generate_skeletons.py...
Checking patch doc/tutorial/text_analytics/working_with_text_data.rst...
Checking patch doc/unsupervised_learning.rst...
Checking patch doc/user_guide.rst...
Checking patch doc/whats_new.rst...
Checking patch doc/whats_new/_contributors.rst...
Checking patch doc/whats_new/older_versions.rst...
Checking patch doc/whats_new/v0.13.rst...
Checking patch doc/whats_new/v0.14.rst...
Checking patch doc/whats_new/v0.15.rst...
Checking patch doc/whats_new/v0.16.rst...
Checking patch doc/whats_new/v0.17.rst...
Checking patch doc/whats_new/v0.18.rst...
Checking patch doc/whats_new/v0.19.rst...
Checking patch doc/whats_new/v0.20.rst...
Checking patch doc/whats_new/v0.21.rst...
Checking patch examples/.flake8...
Checking patch examples/README.txt...
Checking patch examples/applications/README.txt...
Checking patch examples/applications/plot_face_recognition.py...
Checking patch examples/applications/plot_model_complexity_influence.py...
Checking patch examples/applications/plot_out_of_core_classification.py...
Checking patch examples/applications/plot_outlier_detection_housing.py...
Checking patch examples/applications/plot_prediction_latency.py...
Checking patch examples/applications/plot_species_distribution_modeling.py...
Checking patch examples/applications/plot_stock_market.py...
Checking patch examples/applications/plot_tomography_l1_reconstruction.py...
Checking patch examples/applications/plot_topics_extraction_with_nmf_lda.py...
Checking patch examples/applications/svm_gui.py...
Checking patch examples/applications/wikipedia_principal_eigenvector.py...
Checking patch examples/bicluster/README.txt...
Checking patch examples/bicluster/plot_bicluster_newsgroups.py...
Checking patch examples/bicluster/plot_spectral_biclustering.py...
Checking patch examples/bicluster/plot_spectral_coclustering.py...
Checking patch examples/calibration/README.txt...
Checking patch examples/calibration/plot_calibration.py...
Checking patch examples/calibration/plot_calibration_curve.py...
Checking patch examples/calibration/plot_calibration_multiclass.py...
Checking patch examples/calibration/plot_compare_calibration.py...
Checking patch examples/classification/README.txt...
Checking patch examples/classification/plot_classification_probability.py...
Checking patch examples/classification/plot_classifier_comparison.py...
Checking patch examples/classification/plot_digits_classification.py...
Checking patch examples/classification/plot_lda.py...
Checking patch examples/classification/plot_lda_qda.py...
Checking patch examples/cluster/README.txt...
Checking patch examples/cluster/plot_adjusted_for_chance_measures.py...
Checking patch examples/cluster/plot_affinity_propagation.py...
Checking patch examples/cluster/plot_agglomerative_clustering.py...
Checking patch examples/cluster/plot_agglomerative_clustering_metrics.py...
Checking patch examples/cluster/plot_birch_vs_minibatchkmeans.py...
Checking patch examples/cluster/plot_cluster_comparison.py...
Checking patch examples/cluster/plot_coin_segmentation.py...
Checking patch examples/cluster/plot_coin_ward_segmentation.py...
Checking patch examples/cluster/plot_color_quantization.py...
Checking patch examples/cluster/plot_dbscan.py...
Checking patch examples/cluster/plot_dict_face_patches.py...
Checking patch examples/cluster/plot_digits_agglomeration.py...
Checking patch examples/cluster/plot_digits_linkage.py...
Checking patch examples/cluster/plot_face_compress.py...
Checking patch examples/cluster/plot_feature_agglomeration_vs_univariate_selection.py...
Checking patch examples/cluster/plot_inductive_clustering.py...
Checking patch examples/cluster/plot_kmeans_assumptions.py...
Checking patch examples/cluster/plot_kmeans_digits.py...
Checking patch examples/cluster/plot_kmeans_silhouette_analysis.py...
Checking patch examples/cluster/plot_kmeans_stability_low_dim_dense.py...
Checking patch examples/cluster/plot_linkage_comparison.py...
Checking patch examples/cluster/plot_mean_shift.py...
Checking patch examples/cluster/plot_mini_batch_kmeans.py...
Checking patch examples/cluster/plot_segmentation_toy.py...
Checking patch examples/cluster/plot_ward_structured_vs_unstructured.py...
Checking patch examples/compose/README.txt...
Checking patch examples/compose/plot_column_transformer.py...
Checking patch examples/compose/plot_column_transformer_mixed_types.py...
Checking patch examples/compose/plot_digits_pipe.py...
Checking patch examples/compose/plot_feature_union.py...
Checking patch examples/covariance/README.txt...
Checking patch examples/covariance/plot_covariance_estimation.py...
Checking patch examples/covariance/plot_lw_vs_oas.py...
Checking patch examples/covariance/plot_mahalanobis_distances.py...
Checking patch examples/covariance/plot_robust_vs_empirical_covariance.py...
Checking patch examples/covariance/plot_sparse_cov.py...
Checking patch examples/cross_decomposition/README.txt...
Checking patch examples/cross_decomposition/plot_compare_cross_decomposition.py...
Checking patch examples/datasets/README.txt...
Checking patch examples/datasets/plot_digits_last_image.py...
Checking patch examples/datasets/plot_iris_dataset.py...
Checking patch examples/datasets/plot_random_dataset.py...
Checking patch examples/datasets/plot_random_multilabel_dataset.py...
Checking patch examples/decomposition/README.txt...
Checking patch examples/decomposition/plot_beta_divergence.py...
Checking patch examples/decomposition/plot_faces_decomposition.py...
Checking patch examples/decomposition/plot_ica_blind_source_separation.py...
Checking patch examples/decomposition/plot_ica_vs_pca.py...
Checking patch examples/decomposition/plot_image_denoising.py...
Checking patch examples/decomposition/plot_incremental_pca.py...
Checking patch examples/decomposition/plot_kernel_pca.py...
Checking patch examples/decomposition/plot_pca_3d.py...
Checking patch examples/decomposition/plot_pca_iris.py...
Checking patch examples/decomposition/plot_pca_vs_fa_model_selection.py...
Checking patch examples/decomposition/plot_pca_vs_lda.py...
Checking patch examples/decomposition/plot_sparse_coding.py...
Checking patch examples/ensemble/README.txt...
Checking patch examples/ensemble/plot_adaboost_hastie_10_2.py...
Checking patch examples/ensemble/plot_adaboost_multiclass.py...
Checking patch examples/ensemble/plot_adaboost_regression.py...
Checking patch examples/ensemble/plot_adaboost_twoclass.py...
Checking patch examples/ensemble/plot_bias_variance.py...
Checking patch examples/ensemble/plot_ensemble_oob.py...
Checking patch examples/ensemble/plot_feature_transformation.py...
Checking patch examples/ensemble/plot_forest_importances.py...
Checking patch examples/ensemble/plot_forest_importances_faces.py...
Checking patch examples/ensemble/plot_forest_iris.py...
Checking patch examples/ensemble/plot_gradient_boosting_early_stopping.py...
Checking patch examples/ensemble/plot_gradient_boosting_oob.py...
Checking patch examples/ensemble/plot_gradient_boosting_quantile.py...
Checking patch examples/ensemble/plot_gradient_boosting_regression.py...
Checking patch examples/ensemble/plot_gradient_boosting_regularization.py...
Checking patch examples/ensemble/plot_isolation_forest.py...
Checking patch examples/ensemble/plot_partial_dependence.py...
Checking patch examples/ensemble/plot_random_forest_embedding.py...
Checking patch examples/ensemble/plot_random_forest_regression_multioutput.py...
Checking patch examples/ensemble/plot_voting_decision_regions.py...
Checking patch examples/ensemble/plot_voting_probas.py...
Checking patch examples/exercises/README.txt...
Checking patch examples/exercises/plot_cv_diabetes.py...
Checking patch examples/exercises/plot_cv_digits.py...
Checking patch examples/exercises/plot_digits_classification_exercise.py...
Checking patch examples/exercises/plot_iris_exercise.py...
Checking patch examples/feature_selection/README.txt...
Checking patch examples/feature_selection/plot_f_test_vs_mi.py...
Checking patch examples/feature_selection/plot_feature_selection.py...
Checking patch examples/feature_selection/plot_feature_selection_pipeline.py...
Checking patch examples/feature_selection/plot_permutation_test_for_classification.py...
Checking patch examples/feature_selection/plot_rfe_digits.py...
Checking patch examples/feature_selection/plot_rfe_with_cross_validation.py...
Checking patch examples/feature_selection/plot_select_from_model_boston.py...
Checking patch examples/gaussian_process/README.txt...
Checking patch examples/gaussian_process/plot_compare_gpr_krr.py...
Checking patch examples/gaussian_process/plot_gpc.py...
Checking patch examples/gaussian_process/plot_gpc_iris.py...
Checking patch examples/gaussian_process/plot_gpc_isoprobability.py...
Checking patch examples/gaussian_process/plot_gpc_xor.py...
Checking patch examples/gaussian_process/plot_gpr_co2.py...
Checking patch examples/gaussian_process/plot_gpr_noisy.py...
Checking patch examples/gaussian_process/plot_gpr_noisy_targets.py...
Checking patch examples/gaussian_process/plot_gpr_prior_posterior.py...
Checking patch examples/impute/README.txt...
Checking patch examples/impute/plot_iterative_imputer_variants_comparison.py...
Checking patch examples/impute/plot_missing_values.py...
Checking patch examples/linear_model/README.txt...
Checking patch examples/linear_model/plot_ard.py...
Checking patch examples/linear_model/plot_bayesian_ridge.py...
Checking patch examples/linear_model/plot_huber_vs_ridge.py...
Checking patch examples/linear_model/plot_iris_logistic.py...
Checking patch examples/linear_model/plot_lasso_and_elasticnet.py...
Checking patch examples/linear_model/plot_lasso_coordinate_descent_path.py...
Checking patch examples/linear_model/plot_lasso_dense_vs_sparse_data.py...
Checking patch examples/linear_model/plot_lasso_lars.py...
Checking patch examples/linear_model/plot_lasso_model_selection.py...
Checking patch examples/linear_model/plot_logistic.py...
Checking patch examples/linear_model/plot_logistic_l1_l2_sparsity.py...
Checking patch examples/linear_model/plot_logistic_multinomial.py...
Checking patch examples/linear_model/plot_logistic_path.py...
Checking patch examples/linear_model/plot_multi_task_lasso_support.py...
Checking patch examples/linear_model/plot_ols.py...
Checking patch examples/linear_model/plot_ols_3d.py...
Checking patch examples/linear_model/plot_ols_ridge_variance.py...
Checking patch examples/linear_model/plot_omp.py...
Checking patch examples/linear_model/plot_polynomial_interpolation.py...
Checking patch examples/linear_model/plot_ransac.py...
Checking patch examples/linear_model/plot_ridge_coeffs.py...
Checking patch examples/linear_model/plot_ridge_path.py...
Checking patch examples/linear_model/plot_robust_fit.py...
Checking patch examples/linear_model/plot_sgd_comparison.py...
Checking patch examples/linear_model/plot_sgd_early_stopping.py...
Checking patch examples/linear_model/plot_sgd_iris.py...
Checking patch examples/linear_model/plot_sgd_loss_functions.py...
Checking patch examples/linear_model/plot_sgd_penalties.py...
Checking patch examples/linear_model/plot_sgd_separating_hyperplane.py...
Checking patch examples/linear_model/plot_sgd_weighted_samples.py...
Checking patch examples/linear_model/plot_sparse_logistic_regression_20newsgroups.py...
Checking patch examples/linear_model/plot_sparse_logistic_regression_mnist.py...
Checking patch examples/linear_model/plot_theilsen.py...
Checking patch examples/manifold/README.txt...
Checking patch examples/manifold/plot_compare_methods.py...
Checking patch examples/manifold/plot_lle_digits.py...
Checking patch examples/manifold/plot_manifold_sphere.py...
Checking patch examples/manifold/plot_mds.py...
Checking patch examples/manifold/plot_swissroll.py...
Checking patch examples/manifold/plot_t_sne_perplexity.py...
Checking patch examples/mixture/README.txt...
Checking patch examples/mixture/plot_concentration_prior.py...
Checking patch examples/mixture/plot_gmm.py...
Checking patch examples/mixture/plot_gmm_covariances.py...
Checking patch examples/mixture/plot_gmm_pdf.py...
Checking patch examples/mixture/plot_gmm_selection.py...
Checking patch examples/mixture/plot_gmm_sin.py...
Checking patch examples/model_selection/README.txt...
Checking patch examples/model_selection/grid_search_text_feature_extraction.py...
Checking patch examples/model_selection/plot_confusion_matrix.py...
Checking patch examples/model_selection/plot_cv_indices.py...
Checking patch examples/model_selection/plot_cv_predict.py...
Checking patch examples/model_selection/plot_grid_search_digits.py...
Checking patch examples/model_selection/plot_grid_search_refit_callable.py...
Checking patch examples/model_selection/plot_learning_curve.py...
Checking patch examples/model_selection/plot_multi_metric_evaluation.py...
Checking patch examples/model_selection/plot_nested_cross_validation_iris.py...
Checking patch examples/model_selection/plot_precision_recall.py...
Checking patch examples/model_selection/plot_randomized_search.py...
Checking patch examples/model_selection/plot_roc.py...
Checking patch examples/model_selection/plot_roc_crossval.py...
Checking patch examples/model_selection/plot_train_error_vs_test_error.py...
Checking patch examples/model_selection/plot_underfitting_overfitting.py...
Checking patch examples/model_selection/plot_validation_curve.py...
Checking patch examples/multioutput/README.txt...
Checking patch examples/multioutput/plot_classifier_chain_yeast.py...
Checking patch examples/neighbors/README.txt...
Checking patch examples/neighbors/plot_classification.py...
Checking patch examples/neighbors/plot_digits_kde_sampling.py...
Checking patch examples/neighbors/plot_kde_1d.py...
Checking patch examples/neighbors/plot_lof_novelty_detection.py...
Checking patch examples/neighbors/plot_lof_outlier_detection.py...
Checking patch examples/neighbors/plot_nca_classification.py...
Checking patch examples/neighbors/plot_nca_dim_reduction.py...
Checking patch examples/neighbors/plot_nca_illustration.py...
Checking patch examples/neighbors/plot_nearest_centroid.py...
Checking patch examples/neighbors/plot_regression.py...
Checking patch examples/neighbors/plot_species_kde.py...
Checking patch examples/neural_networks/README.txt...
Checking patch examples/neural_networks/plot_mlp_alpha.py...
Checking patch examples/neural_networks/plot_mlp_training_curves.py...
Checking patch examples/neural_networks/plot_mnist_filters.py...
Checking patch examples/neural_networks/plot_rbm_logistic_classification.py...
Checking patch examples/plot_anomaly_comparison.py...
Checking patch examples/plot_changed_only_pprint_parameter.py...
Checking patch examples/plot_isotonic_regression.py...
Checking patch examples/plot_johnson_lindenstrauss_bound.py...
Checking patch examples/plot_kernel_approximation.py...
Checking patch examples/plot_kernel_ridge_regression.py...
Checking patch examples/plot_multilabel.py...
Checking patch examples/plot_multioutput_face_completion.py...
Checking patch examples/preprocessing/README.txt...
Checking patch examples/preprocessing/plot_discretization.py...
Checking patch examples/preprocessing/plot_discretization_classification.py...
Checking patch examples/preprocessing/plot_discretization_strategies.py...
Checking patch examples/preprocessing/plot_function_transformer.py...
Checking patch examples/preprocessing/plot_map_data_to_normal.py...
Checking patch examples/preprocessing/plot_scaling_importance.py...
Checking patch examples/semi_supervised/README.txt...
Checking patch examples/semi_supervised/plot_label_propagation_digits.py...
Checking patch examples/semi_supervised/plot_label_propagation_digits_active_learning.py...
Checking patch examples/semi_supervised/plot_label_propagation_structure.py...
Checking patch examples/semi_supervised/plot_label_propagation_versus_svm_iris.py...
Checking patch examples/svm/README.txt...
Checking patch examples/svm/plot_custom_kernel.py...
Checking patch examples/svm/plot_iris_svc.py...
Checking patch examples/svm/plot_oneclass.py...
Checking patch examples/svm/plot_rbf_parameters.py...
Checking patch examples/svm/plot_separating_hyperplane.py...
Checking patch examples/svm/plot_separating_hyperplane_unbalanced.py...
Checking patch examples/svm/plot_svm_anova.py...
Checking patch examples/svm/plot_svm_kernels.py...
Checking patch examples/svm/plot_svm_margin.py...
Checking patch examples/svm/plot_svm_nonlinear.py...
Checking patch examples/svm/plot_svm_regression.py...
Checking patch examples/svm/plot_svm_scale_c.py...
Checking patch examples/svm/plot_weighted_samples.py...
Checking patch examples/text/README.txt...
Checking patch examples/text/plot_document_classification_20newsgroups.py...
Checking patch examples/text/plot_document_clustering.py...
Checking patch examples/text/plot_hashing_vs_dict_vectorizer.py...
Checking patch examples/tree/README.txt...
Checking patch examples/tree/plot_iris_dtc.py...
Checking patch examples/tree/plot_tree_regression.py...
Checking patch examples/tree/plot_tree_regression_multioutput.py...
Checking patch examples/tree/plot_unveil_tree_structure.py...
Checking patch lgtm.yml...
Checking patch setup.cfg...
Checking patch site.cfg...
Checking patch sklearn/__check_build/__init__.py...
Checking patch sklearn/__check_build/_check_build.pyx...
Checking patch sklearn/__check_build/setup.py...
Checking patch sklearn/__init__.py...
Checking patch sklearn/_build_utils/__init__.py...
Checking patch sklearn/_config.py...
Checking patch sklearn/_isotonic.pyx...
Checking patch sklearn/base.py...
Checking patch sklearn/calibration.py...
Checking patch sklearn/cluster/__init__.py...
Checking patch sklearn/cluster/_dbscan_inner.pyx...
Checking patch sklearn/cluster/_feature_agglomeration.py...
Checking patch sklearn/cluster/_hierarchical.pyx...
Checking patch sklearn/cluster/_k_means.pyx...
Checking patch sklearn/cluster/_k_means_elkan.pyx...
Checking patch sklearn/cluster/affinity_propagation_.py...
Checking patch sklearn/cluster/bicluster.py...
Checking patch sklearn/cluster/birch.py...
Checking patch sklearn/cluster/dbscan_.py...
Checking patch sklearn/cluster/hierarchical.py...
Checking patch sklearn/cluster/k_means_.py...
Checking patch sklearn/cluster/mean_shift_.py...
Checking patch sklearn/cluster/setup.py...
